order_id,order_date,product_category,sales
2136,2025-01-14,Furniture,422
2137,2025-01-15,Clothing,487
2138,2025-01-16,Electronics,731
2139,2025-01-17,Appliances,792
2140,2025-01-18,Furniture,987
2141,2025-01-19,Appliances,552
2142,2025-01-20,Clothing,793
2143,2025-01-21,Furniture,277
2144,2025-01-22,Appliances,156
2145,2025-01-23,Toys,271
2146,2025-01-24,Furniture,161
2147,2025-01-25,Electronics,653
2148,2025-01-26,Appliances,978
2149,2025-01-27,Furniture,602
2150,2025-01-28,Toys,436
2151,2025-01-29,Furniture,100
2152,2025-01-30,Clothing,423
2153,2025-01-31,Furniture,285
2154,2025-02-01,Appliances,506
2155,2025-02-02,Electronics,444
2156,2025-02-03,Toys,419
2157,2025-02-04,Clothing,618
2158,2025-02-05,Appliances,982
2159,2025-02-06,Electronics,912
2160,2025-02-07,Clothing,511
2161,2025-02-08,Appliances,510
2162,2025-02-09,Electronics,732
2163,2025-02-10,Appliances,272
2164,2025-02-11,Furniture,423
2165,2025-02-12,Clothing,676
2166,2025-02-13,Toys,566
2167,2025-02-14,Furniture,422
2168,2025-02-15,Toys,626
2169,2025-02-16,Toys,597
2170,2025-02-17,Clothing,617
2171,2025-02-18,Furniture,891
2172,2025-02-19,Toys,906
2173,2025-02-20,Clothing,856
2174,2025-02-21,Electronics,952
2175,2025-02-22,Appliances,520
2176,2025-02-23,Toys,245
2177,2025-02-24,Clothing,294
2178,2025-02-25,Electronics,790
2179,2025-02-26,Electronics,905
2180,2025-02-27,Furniture,879
2181,2025-02-28,Toys,574
2182,2025-03-01,Electronics,694
2183,2025-03-02,Clothing,551
2184,2025-03-03,Furniture,259
2185,2025-03-04,Toys,406
2186,2025-03-05,Clothing,661
2187,2025-03-06,Clothing,146
2188,2025-03-07,Toys,695
2189,2025-03-08,Furniture,656
2190,2025-03-09,Clothing,467
2191,2025-03-10,Appliances,696
2192,2025-03-11,Furniture,600
2193,2025-03-12,Toys,381
2194,2025-03-13,Appliances,901
2195,2025-03-14,Furniture,676
2196,2025-03-15,Electronics,803
2197,2025-03-16,Furniture,917
2198,2025-03-17,Toys,160
2199,2025-03-18,Clothing,475
2200,2025-03-19,Clothing,197
2201,2025-03-20,Furniture,861
2202,2025-03-21,Appliances,510
2203,2025-03-22,Appliances,286
2204,2025-03-23,Furniture,354
2205,2025-03-24,Appliances,109
2206,2025-03-25,Appliances,588
2207,2025-03-26,Toys,206
2208,2025-03-27,Toys,182
2209,2025-03-28,Furniture,426
2210,2025-03-29,Appliances,353
2211,2025-03-30,Clothing,579
2212,2025-03-31,Electronics,964
2213,2025-04-01,Appliances,679
2214,2025-04-02,Furniture,880
2215,2025-04-03,Toys,173
2216,2025-04-04,Toys,701
2217,2025-04-05,Clothing,464
2218,2025-04-06,Clothing,954
2219,2025-04-07,Electronics,261
2220,2025-04-08,Furniture,387
2221,2025-04-09,Electronics,828
2222,2025-04-10,Toys,355
2223,2025-04-11,Appliances,826
2224,2025-04-12,Clothing,705
2225,2025-04-13,Clothing,607
2226,2025-04-14,Electronics,429
2227,2025-04-15,Electronics,506
2228,2025-04-16,Furniture,341
2229,2025-04-17,Furniture,199
2230,2025-04-18,Appliances,748
2231,2025-04-19,Appliances,936
2232,2025-04-20,Appliances,217
2233,2025-04-21,Toys,641
2234,2025-04-22,Toys,464
2235,2025-04-23,Furniture,597
2236,2025-04-24,Furniture,133
2237,2025-04-25,Appliances,259
2238,2025-04-26,Furniture,784
2239,2025-04-27,Furniture,808
2240,2025-04-28,Toys,834
2241,2025-04-29,Electronics,724
2242,2025-04-30,Appliances,846
2243,2025-05-01,Furniture,550
2244,2025-05-02,Furniture,899
2245,2025-05-03,Clothing,804
2246,2025-05-04,Appliances,787
2247,2025-05-05,Clothing,277
2248,2025-05-06,Clothing,954
2249,2025-05-07,Furniture,483
2250,2025-05-08,Electronics,111
2251,2025-05-09,Furniture,285
2252,2025-05-10,Furniture,679
2253,2025-05-11,Toys,119
2254,2025-05-12,Clothing,962
2255,2025-05-13,Furniture,593
2256,2025-05-14,Toys,396
2257,2025-05-15,Furniture,333
2258,2025-05-16,Appliances,544
2259,2025-05-17,Electronics,996
2260,2025-05-18,Electronics,502
2261,2025-05-19,Electronics,900
2262,2025-05-20,Electronics,829
2263,2025-05-21,Electronics,192
2264,2025-05-22,Electronics,455
2265,2025-05-23,Furniture,625
2266,2025-05-24,Furniture,732
2267,2025-05-25,Furniture,126
2268,2025-05-26,Furniture,138
2269,2025-05-27,Furniture,266
2270,2025-05-28,Furniture,894
2271,2025-05-29,Clothing,935
2272,2025-05-30,Toys,925
2273,2025-05-31,Furniture,199
2274,2025-06-01,Clothing,832
2275,2025-06-02,Toys,239
2276,2025-06-03,Furniture,551
2277,2025-06-04,Clothing,919
2278,2025-06-05,Electronics,930
2279,2025-06-06,Electronics,960
2280,2025-06-07,Toys,483
2281,2025-06-08,Clothing,335
2282,2025-06-09,Clothing,874
2283,2025-06-10,Furniture,341
2284,2025-06-11,Furniture,770
2285,2025-06-12,Furniture,549
2286,2025-06-13,Clothing,622
2287,2025-06-14,Toys,885
2288,2025-06-15,Toys,556
2289,2025-06-16,Appliances,650
2290,2025-06-17,Furniture,662
2291,2025-06-18,Electronics,204
2292,2025-06-19,Electronics,253
2293,2025-06-20,Toys,787
2294,2025-06-21,Furniture,900
2295,2025-06-22,Electronics,237
2296,2025-06-23,Furniture,767
2297,2025-06-24,Electronics,159
2298,2025-06-25,Electronics,574
2299,2025-06-26,Toys,339
2300,2025-06-27,Toys,643
2301,2025-06-28,Clothing,142
2302,2025-06-29,Appliances,561
2303,2025-06-30,Electronics,885
2304,2025-07-01,Furniture,351
2305,2025-07-02,Toys,430
2306,2025-07-03,Appliances,541
2307,2025-07-04,Appliances,238
2308,2025-07-05,Toys,394
2309,2025-07-06,Clothing,478
2310,2025-07-07,Furniture,565
2311,2025-07-08,Electronics,666
2312,2025-07-09,Appliances,352
2313,2025-07-10,Electronics,787
2314,2025-07-11,Clothing,976
2315,2025-07-12,Electronics,761
2316,2025-07-13,Toys,960
2317,2025-07-14,Clothing,190
2318,2025-07-15,Toys,350
2319,2025-07-16,Clothing,502
2320,2025-07-17,Appliances,811
2321,2025-07-18,Toys,765
2322,2025-07-19,Clothing,457
2323,2025-07-20,Electronics,373
2324,2025-07-21,Electronics,236
2325,2025-07-22,Toys,627
2326,2025-07-23,Electronics,368
2327,2025-07-24,Appliances,180
2328,2025-07-25,Electronics,785
2329,2025-07-26,Toys,507
2330,2025-07-27,Clothing,771
2331,2025-07-28,Furniture,361
2332,2025-07-29,Electronics,131
2333,2025-07-30,Toys,455
2334,2025-07-31,Clothing,435
2335,2025-08-01,Electronics,884
2336,2025-08-02,Furniture,831
2337,2025-08-03,Furniture,998
2338,2025-08-04,Electronics,127
2339,2025-08-05,Clothing,683
2340,2025-08-06,Clothing,966
2341,2025-08-07,Clothing,644
2342,2025-08-08,Toys,297
2343,2025-08-09,Electronics,462
2344,2025-08-10,Toys,728
2345,2025-08-11,Appliances,221
2346,2025-08-12,Furniture,461
2347,2025-08-13,Appliances,782
2348,2025-08-14,Clothing,226
2349,2025-08-15,Electronics,706
2350,2025-08-16,Appliances,333
2351,2025-08-17,Furniture,219
2352,2025-08-18,Electronics,794
2353,2025-08-19,Clothing,427
2354,2025-08-20,Appliances,287
2355,2025-08-21,Furniture,703
2356,2025-08-22,Electronics,659
2357,2025-08-23,Appliances,888
2358,2025-08-24,Toys,390
2359,2025-08-25,Clothing,743
2360,2025-08-26,Toys,596
2361,2025-08-27,Furniture,403
2362,2025-08-28,Electronics,506
2363,2025-08-29,Electronics,427
2364,2025-08-30,Clothing,458
2365,2025-08-31,Toys,999
2366,2025-09-01,Furniture,657
2367,2025-09-02,Electronics,766
2368,2025-09-03,Electronics,115
2369,2025-09-04,Appliances,913
2370,2025-09-05,Clothing,389
2371,2025-09-06,Furniture,163
2372,2025-09-07,Appliances,867
2373,2025-09-08,Electronics,483
2374,2025-09-09,Furniture,485
2375,2025-09-10,Toys,976
2376,2025-09-11,Appliances,697
2377,2025-09-12,Electronics,847
2378,2025-09-13,Appliances,257
2379,2025-09-14,Toys,886
2380,2025-09-15,Clothing,738
2381,2025-09-16,Electronics,744
2382,2025-09-17,Appliances,896
2383,2025-09-18,Furniture,694
2384,2025-09-19,Furniture,971
2385,2025-09-20,Toys,772
2386,2025-09-21,Clothing,355
2387,2025-09-22,Electronics,825
2388,2025-09-23,Clothing,742
2389,2025-09-24,Electronics,498
2390,2025-09-25,Furniture,926
2391,2025-09-26,Furniture,639
2392,2025-09-27,Electronics,220
2393,2025-09-28,Appliances,434
2394,2025-09-29,Electronics,331
2395,2025-09-30,Furniture,591
2396,2025-10-01,Appliances,136
2397,2025-10-02,Toys,733
2398,2025-10-03,Appliances,980
2399,2025-10-04,Electronics,796
2400,2025-10-05,Clothing,382
2401,2025-10-06,Furniture,554
2402,2025-10-07,Toys,415
2403,2025-10-08,Furniture,289
2404,2025-10-09,Electronics,114
2405,2025-10-10,Clothing,198
2406,2025-10-11,Electronics,683
2407,2025-10-12,Clothing,770
2408,2025-10-13,Furniture,764
2409,2025-10-14,Electronics,382
2410,2025-10-15,Toys,499
2411,2025-10-16,Electronics,369
2412,2025-10-17,Appliances,997
2413,2025-10-18,Furniture,854
2414,2025-10-19,Clothing,909
2415,2025-10-20,Electronics,187
2416,2025-10-21,Toys,290
2417,2025-10-22,Electronics,879
2418,2025-10-23,Electronics,814
2419,2025-10-24,Electronics,201
2420,2025-10-25,Furniture,409
2421,2025-10-26,Furniture,484
2422,2025-10-27,Clothing,860
2423,2025-10-28,Furniture,950
2424,2025-10-29,Toys,193
2425,2025-10-30,Furniture,584
2426,2025-10-31,Appliances,888
2427,2025-11-01,Clothing,368
2428,2025-11-02,Electronics,728
2429,2025-11-03,Furniture,962
2430,2025-11-04,Toys,869
2431,2025-11-05,Toys,551
2432,2025-11-06,Clothing,397
2433,2025-11-07,Toys,348
2434,2025-11-08,Appliances,440
2435,2025-11-09,Electronics,999
2436,2025-11-10,Clothing,136
2437,2025-11-11,Appliances,682
2438,2025-11-12,Electronics,792
2439,2025-11-13,Clothing,166
2440,2025-11-14,Electronics,274
2441,2025-11-15,Furniture,817
2442,2025-11-16,Toys,231
2443,2025-11-17,Appliances,929
2444,2025-11-18,Appliances,447
2445,2025-11-19,Toys,725
2446,2025-11-20,Furniture,436
2447,2025-11-21,Furniture,476
2448,2025-11-22,Clothing,185
2449,2025-11-23,Clothing,999
2450,2025-11-24,Furniture,464
2451,2025-11-25,Appliances,906
2452,2025-11-26,Toys,462
2453,2025-11-27,Toys,927
2454,2025-11-28,Clothing,316
2455,2025-11-29,Clothing,290
2456,2025-11-30,Clothing,835
2457,2025-12-01,Toys,843
2458,2025-12-02,Electronics,809
2459,2025-12-03,Toys,389
2460,2025-12-04,Toys,974
2461,2025-12-05,Electronics,143
2462,2025-12-06,Electronics,987
2463,2025-12-07,Electronics,721
2464,2025-12-08,Toys,243
2465,2025-12-09,Clothing,748
2466,2025-12-10,Electronics,333
2467,2025-12-11,Clothing,135
2468,2025-12-12,Toys,474
2469,2025-12-13,Furniture,134
2470,2025-12-14,Toys,286
2471,2025-12-15,Appliances,459
2472,2025-12-16,Clothing,946
2473,2025-12-17,Electronics,935
2474,2025-12-18,Electronics,800
2475,2025-12-19,Toys,962
2476,2025-12-20,Electronics,572
2477,2025-12-21,Appliances,255
2478,2025-12-22,Clothing,597
2479,2025-12-23,Clothing,159
2480,2025-12-24,Clothing,904
2481,2025-12-25,Toys,997
2482,2025-12-26,Electronics,547
2483,2025-12-27,Furniture,300
2484,2025-12-28,Toys,633
2485,2025-12-29,Electronics,802
2486,2025-12-30,Clothing,491
2487,2025-12-31,Clothing,670
2488,2026-01-01,Electronics,497
2489,2026-01-02,Furniture,578
2490,2026-01-03,Toys,179
2491,2026-01-04,Appliances,344
2492,2026-01-05,Clothing,390
2493,2026-01-06,Toys,364
2494,2026-01-07,Toys,748
2495,2026-01-08,Appliances,647
2496,2026-01-09,Electronics,917
2497,2026-01-10,Electronics,885
2498,2026-01-11,Electronics,256
2499,2026-01-12,Clothing,486
2500,2026-01-13,Toys,619
2501,2026-01-14,Toys,937
2502,2026-01-15,Toys,430
2503,2026-01-16,Appliances,515
2504,2026-01-17,Furniture,579
2505,2026-01-18,Appliances,376
2506,2026-01-19,Electronics,542
2507,2026-01-20,Toys,337
2508,2026-01-21,Clothing,373
2509,2026-01-22,Appliances,447
2510,2026-01-23,Appliances,732
2511,2026-01-24,Clothing,461
2512,2026-01-25,Appliances,867
2513,2026-01-26,Electronics,871
2514,2026-01-27,Furniture,870
2515,2026-01-28,Electronics,127
2516,2026-01-29,Toys,406
2517,2026-01-30,Clothing,581
2518,2026-01-31,Appliances,539
2519,2026-02-01,Clothing,574
2520,2026-02-02,Clothing,461
2521,2026-02-03,Furniture,131
2522,2026-02-04,Toys,197
2523,2026-02-05,Furniture,761
2524,2026-02-06,Clothing,170
2525,2026-02-07,Appliances,349
2526,2026-02-08,Appliances,750
2527,2026-02-09,Electronics,373
2528,2026-02-10,Clothing,508
2529,2026-02-11,Clothing,501
2530,2026-02-12,Furniture,619
2531,2026-02-13,Clothing,677
2532,2026-02-14,Clothing,490
2533,2026-02-15,Furniture,298
2534,2026-02-16,Appliances,957
2535,2026-02-17,Clothing,771
2536,2026-02-18,Clothing,327
2537,2026-02-19,Appliances,287
2538,2026-02-20,Appliances,333
2539,2026-02-21,Clothing,743
2540,2026-02-22,Toys,195
2541,2026-02-23,Electronics,111
2542,2026-02-24,Appliances,573
2543,2026-02-25,Clothing,810
2544,2026-02-26,Furniture,335
2545,2026-02-27,Clothing,479
2546,2026-02-28,Electronics,804
2547,2026-03-01,Clothing,121
2548,2026-03-02,Appliances,840
2549,2026-03-03,Clothing,558
2550,2026-03-04,Appliances,180
2551,2026-03-05,Toys,340
2552,2026-03-06,Electronics,151
2553,2026-03-07,Electronics,152
2554,2026-03-08,Electronics,540
2555,2026-03-09,Appliances,647
2556,2026-03-10,Toys,838
2557,2026-03-11,Furniture,129
2558,2026-03-12,Electronics,276
2559,2026-03-13,Clothing,166
2560,2026-03-14,Appliances,615
2561,2026-03-15,Electronics,488
2562,2026-03-16,Appliances,844
2563,2026-03-17,Electronics,749
2564,2026-03-18,Furniture,198
2565,2026-03-19,Electronics,756
2566,2026-03-20,Toys,561
2567,2026-03-21,Toys,584
2568,2026-03-22,Furniture,271
2569,2026-03-23,Furniture,651
2570,2026-03-24,Clothing,364
2571,2026-03-25,Appliances,864
2572,2026-03-26,Clothing,189
2573,2026-03-27,Clothing,261
2574,2026-03-28,Appliances,620
2575,2026-03-29,Furniture,316
2576,2026-03-30,Furniture,988
2577,2026-03-31,Toys,621
2578,2026-04-01,Toys,787
2579,2026-04-02,Appliances,641
2580,2026-04-03,Electronics,396
2581,2026-04-04,Clothing,315
2582,2026-04-05,Furniture,893
2583,2026-04-06,Appliances,256
2584,2026-04-07,Clothing,954
2585,2026-04-08,Toys,170
2586,2026-04-09,Appliances,615
2587,2026-04-10,Toys,949
2588,2026-04-11,Electronics,541
2589,2026-04-12,Furniture,379
2590,2026-04-13,Clothing,390
2591,2026-04-14,Appliances,403
2592,2026-04-15,Clothing,292
2593,2026-04-16,Furniture,978
2594,2026-04-17,Furniture,125
2595,2026-04-18,Toys,139
2596,2026-04-19,Toys,697
2597,2026-04-20,Appliances,328
2598,2026-04-21,Toys,376
2599,2026-04-22,Clothing,651
2600,2026-04-23,Appliances,996
2601,2026-04-24,Electronics,571
2602,2026-04-25,Furniture,928
2603,2026-04-26,Electronics,831
2604,2026-04-27,Toys,447
2605,2026-04-28,Electronics,674
2606,2026-04-29,Furniture,326
2607,2026-04-30,Clothing,930
2608,2026-05-01,Furniture,115
2609,2026-05-02,Appliances,560
2610,2026-05-03,Clothing,952
2611,2026-05-04,Appliances,641
2612,2026-05-05,Clothing,935
2613,2026-05-06,Clothing,327
2614,2026-05-07,Furniture,740
2615,2026-05-08,Furniture,468
2616,2026-05-09,Electronics,840
2617,2026-05-10,Appliances,905
2618,2026-05-11,Appliances,892
2619,2026-05-12,Appliances,855
2620,2026-05-13,Appliances,340
2621,2026-05-14,Toys,193
2622,2026-05-15,Appliances,275
2623,2026-05-16,Electronics,149
2624,2026-05-17,Clothing,930
2625,2026-05-18,Clothing,730
2626,2026-05-19,Appliances,605
2627,2026-05-20,Furniture,794
2628,2026-05-21,Furniture,483
2629,2026-05-22,Appliances,135
2630,2026-05-23,Appliances,814
2631,2026-05-24,Electronics,478
2632,2026-05-25,Electronics,144
2633,2026-05-26,Toys,282
2634,2026-05-27,Toys,634
2635,2026-05-28,Toys,971
2636,2026-05-29,Appliances,849
2637,2026-05-30,Appliances,599
2638,2026-05-31,Electronics,201
2639,2026-06-01,Furniture,412
2640,2026-06-02,Furniture,437
2641,2026-06-03,Clothing,921
2642,2026-06-04,Furniture,314
2643,2026-06-05,Furniture,821
2644,2026-06-06,Appliances,331
2645,2026-06-07,Furniture,154
2646,2026-06-08,Appliances,751
2647,2026-06-09,Toys,301
2648,2026-06-10,Toys,565
2649,2026-06-11,Clothing,707
2650,2026-06-12,Clothing,913
2651,2026-06-13,Toys,274
2652,2026-06-14,Toys,966
2653,2026-06-15,Furniture,973
2654,2026-06-16,Clothing,557
2655,2026-06-17,Toys,899
2656,2026-06-18,Furniture,283
2657,2026-06-19,Toys,264
2658,2026-06-20,Appliances,873
2659,2026-06-21,Electronics,320
2660,2026-06-22,Furniture,869
2661,2026-06-23,Appliances,160
2662,2026-06-24,Clothing,598
2663,2026-06-25,Furniture,123
2664,2026-06-26,Toys,699
2665,2026-06-27,Toys,438
2666,2026-06-28,Toys,954
2667,2026-06-29,Electronics,601
2668,2026-06-30,Clothing,708
2669,2026-07-01,Electronics,222
2670,2026-07-02,Appliances,551
2671,2026-07-03,Furniture,873
2672,2026-07-04,Clothing,827
2673,2026-07-05,Furniture,934
2674,2026-07-06,Toys,237
2675,2026-07-07,Toys,396
2676,2026-07-08,Toys,115
2677,2026-07-09,Toys,908
2678,2026-07-10,Toys,425
2679,2026-07-11,Electronics,511
2680,2026-07-12,Toys,883
2681,2026-07-13,Toys,843
2682,2026-07-14,Toys,995
2683,2026-07-15,Clothing,822
2684,2026-07-16,Clothing,113
2685,2026-07-17,Furniture,275
2686,2026-07-18,Clothing,563
2687,2026-07-19,Toys,721
2688,2026-07-20,Clothing,948
2689,2026-07-21,Furniture,988
2690,2026-07-22,Furniture,227
2691,2026-07-23,Electronics,914
2692,2026-07-24,Electronics,517
2693,2026-07-25,Appliances,383
2694,2026-07-26,Clothing,552
2695,2026-07-27,Furniture,442
2696,2026-07-28,Appliances,470
2697,2026-07-29,Toys,957
2698,2026-07-30,Toys,730
2699,2026-07-31,Toys,556
2700,2026-08-01,Appliances,444
2701,2026-08-02,Appliances,340
2702,2026-08-03,Toys,704
2703,2026-08-04,Toys,845
2704,2026-08-05,Furniture,329
2705,2026-08-06,Toys,486
2706,2026-08-07,Clothing,702
2707,2026-08-08,Appliances,854
2708,2026-08-09,Toys,864
2709,2026-08-10,Electronics,501
2710,2026-08-11,Appliances,698
2711,2026-08-12,Electronics,471
2712,2026-08-13,Furniture,273
2713,2026-08-14,Appliances,820
2714,2026-08-15,Clothing,562
2715,2026-08-16,Furniture,649
2716,2026-08-17,Clothing,455
2717,2026-08-18,Furniture,276
2718,2026-08-19,Appliances,524
2719,2026-08-20,Furniture,443
2720,2026-08-21,Toys,873
2721,2026-08-22,Clothing,939
2722,2026-08-23,Furniture,152
2723,2026-08-24,Appliances,406
2724,2026-08-25,Furniture,238
2725,2026-08-26,Clothing,951
2726,2026-08-27,Appliances,764
2727,2026-08-28,Appliances,531
2728,2026-08-29,Electronics,625
2729,2026-08-30,Furniture,295
2730,2026-08-31,Electronics,740
2731,2026-09-01,Appliances,135
2732,2026-09-02,Toys,583
2733,2026-09-03,Furniture,919
2734,2026-09-04,Clothing,853
2735,2026-09-05,Furniture,310
2736,2026-09-06,Furniture,863
2737,2026-09-07,Appliances,336
2738,2026-09-08,Furniture,428
2739,2026-09-09,Electronics,553
2740,2026-09-10,Electronics,211
2741,2026-09-11,Furniture,705
2742,2026-09-12,Furniture,100
2743,2026-09-13,Toys,693
2744,2026-09-14,Electronics,130
2745,2026-09-15,Toys,135
2746,2026-09-16,Appliances,588
2747,2026-09-17,Furniture,379
2748,2026-09-18,Clothing,858
2749,2026-09-19,Appliances,499
2750,2026-09-20,Toys,184
2751,2026-09-21,Clothing,218
2752,2026-09-22,Furniture,429
2753,2026-09-23,Clothing,829
2754,2026-09-24,Electronics,233
2755,2026-09-25,Clothing,988
2756,2026-09-26,Appliances,749
2757,2026-09-27,Electronics,946
2758,2026-09-28,Clothing,907
2759,2026-09-29,Toys,896
2760,2026-09-30,Toys,464
2761,2026-10-01,Toys,747
2762,2026-10-02,Appliances,546
2763,2026-10-03,Furniture,136
2764,2026-10-04,Toys,374
2765,2026-10-05,Appliances,893
2766,2026-10-06,Electronics,358
2767,2026-10-07,Toys,351
2768,2026-10-08,Furniture,519
2769,2026-10-09,Clothing,721
2770,2026-10-10,Electronics,598
2771,2026-10-11,Toys,533
2772,2026-10-12,Furniture,767
2773,2026-10-13,Appliances,741
2774,2026-10-14,Toys,612
2775,2026-10-15,Clothing,880
2776,2026-10-16,Toys,449
2777,2026-10-17,Furniture,882
2778,2026-10-18,Appliances,624
2779,2026-10-19,Electronics,997
2780,2026-10-20,Electronics,743
2781,2026-10-21,Furniture,837
2782,2026-10-22,Electronics,130
2783,2026-10-23,Furniture,657
2784,2026-10-24,Clothing,240
2785,2026-10-25,Toys,532
2786,2026-10-26,Electronics,887
2787,2026-10-27,Toys,586
2788,2026-10-28,Toys,372
2789,2026-10-29,Clothing,366
2790,2026-10-30,Clothing,828
2791,2026-10-31,Electronics,365
2792,2026-11-01,Clothing,394
2793,2026-11-02,Furniture,757
2794,2026-11-03,Furniture,745
2795,2026-11-04,Toys,343
2796,2026-11-05,Toys,441
2797,2026-11-06,Toys,148
2798,2026-11-07,Furniture,769
2799,2026-11-08,Furniture,929
2800,2026-11-09,Clothing,571
2801,2026-11-10,Furniture,473
2802,2026-11-11,Clothing,802
2803,2026-11-12,Clothing,428
2804,2026-11-13,Toys,757
2805,2026-11-14,Electronics,257
2806,2026-11-15,Clothing,310
2807,2026-11-16,Furniture,671
2808,2026-11-17,Appliances,748
2809,2026-11-18,Toys,902
2810,2026-11-19,Furniture,639
2811,2026-11-20,Furniture,619
2812,2026-11-21,Furniture,974
2813,2026-11-22,Toys,138
2814,2026-11-23,Clothing,649
2815,2026-11-24,Electronics,850
2816,2026-11-25,Appliances,712
2817,2026-11-26,Toys,696
2818,2026-11-27,Electronics,518
2819,2026-11-28,Furniture,572
2820,2026-11-29,Appliances,150
2821,2026-11-30,Toys,841
2822,2026-12-01,Appliances,862
2823,2026-12-02,Toys,123
2824,2026-12-03,Furniture,411
2825,2026-12-04,Furniture,627
2826,2026-12-05,Clothing,242
2827,2026-12-06,Furniture,409
2828,2026-12-07,Toys,878
2829,2026-12-08,Appliances,357
2830,2026-12-09,Appliances,375
2831,2026-12-10,Toys,887
2832,2026-12-11,Furniture,311
